14-1630.9_Anthranilic acid [2TMS],-3.143,-3.426,-3.239,-2.456,-3.298,-3.137,-1.306,-1.355,-3.209,-2.840,-3.287,-3.117,-1.767,-3.295,-3.426,-3.307,-3.170,-2.876,-3.348,-3.156,-1.384,-2.589
"15-1631.4_Glutamic acid,DL- [3TMS]",-1.167,-0.833,-0.848,-2.581,-1.503,-0.836,-2.713,-2.084,-1.593,-1.582,-2.307,-0.899,-1.372,-1.090,-0.777,-0.647,-1.566,-1.016,-1.700,-1.331,-1.771,-2.076
"16-1635_Valeric acid,5-amino- [3TMS]",-2.256,-2.240,-2.178,-0.185,-2.111,-2.213,-0.092,0.294,-2.211,-2.194,-2.198,-2.077,-1.626,-1.976,-2.220,-2.141,-2.175,-1.919,-1.667,-2.138,-1.495,-1.455
"17-1639.5_Benzoic acid, 4-hydroxy- [2TMS]",-2.619,-2.761,-2.657,-1.833,-2.714,-2.475,-1.703,-2.126,-2.617,-2.050,-2.431,-2.491,-2.141,-2.739,-2.809,-2.604,-2.696,-2.318,-2.741,-2.564,-1.955,-2.121
18-1710.8_Suberic acid [2TMS],-3.590,-3.524,-3.658,-2.809,-3.388,-3.654,-2.812,-2.791,-3.831,-3.524,-3.551,-3.656,-2.230,-3.465,-3.360,-3.567,-3.686,-2.347,-3.660,-3.658,-2.209,-2.390
19-1774.2_Ribonic acid [5TMS],-2.985,-2.723,-2.919,-2.934,-3.015,-3.027,-2.971,-2.969,-2.881,-2.750,-2.977,-3.032,-2.680,-2.832,-2.775,-2.506,-3.215,-2.786,-3.072,-3.377,-2.316,-3.305
20-1806.4_Azelaic acid [2TMS],-3.066,-2.948,-2.896,-1.993,-2.810,-2.958,-2.021,-1.998,-3.103,-3.044,-3.046,-3.032,-1.445,-2.428,-2.770,-2.790,-3.064,-1.639,-3.086,-2.845,-1.244,-1.371
"21-1862.7_Quinic acid, D(-)- [5TMS]",-1.590,-1.250,-1.473,-0.629,-0.779,-1.561,-0.822,-0.728,-1.608,-1.090,-1.696,-1.444,-0.625,-1.293,-1.207,-1.029,-1.527,-0.937,-1.614,-1.515,-0.025,0.040
"22-1949_Pentadecanoic acid, n- [1TMS]",-1.972,-1.397,-1.840,-1.293,-1.835,-1.909,-1.554,-1.341,-2.095,-1.818,-2.198,-1.896,-0.891,-1.480,-1.396,-1.347,-2.047,-1.542,-2.058,-1.922,-0.571,-0.638
"23-1949_Pentadecanoic acid, n- [1TMS] COPY",-2.493,-2.148,-2.344,-1.614,-2.415,-2.542,-1.903,-1.658,-2.511,-2.003,-2.709,-2.416,-1.677,-2.227,-2.110,-1.911,-2.439,-1.766,-2.518,-2.397,-1.130,-1.079
"24-1968.8_Indole-3-acetic acid, 1H- [2TMS]",-2.421,-3.334,-4.217,-0.558,-3.816,-2.112,-0.318,-1.273,-4.710,-1.852,-2.866,-1.978,-1.784,-3.277,-3.912,-3.163,-3.819,-1.473,-3.417,-2.115,-1.319,-1.351
"25-1985_Glucopyranose, D- [5TMS]",-2.547,-2.418,-2.462,-2.607,-2.447,-2.514,-2.660,-2.467,-2.582,-2.472,-2.523,-2.454,-2.253,-2.446,-2.280,-2.311,-2.555,-2.437,-2.622,-2.560,-2.013,-2.141
26-2267_Permethyl-oligosiloxane,-1.335,-1.231,-1.305,-1.208,-1.381,-1.319,-1.360,-1.282,-1.378,-1.259,-1.389,-1.332,-1.339,-1.361,-1.237,-1.175,-1.383,-1.304,-1.337,-1.324,-1.092,-1.123
"27-2050.2_Hexadecanoic acid, n- [1TMS]",-0.833,-0.605,-0.694,-0.296,-0.706,-1.092,-0.336,-0.386,-0.805,-0.232,-0.989,-0.806,-0.136,-0.196,-0.473,-0.291,-0.787,-0.110,-0.892,-0.793,0.182,0.122
28-2035.9_(9-(Z)-Hexadecanoic acid [1TMS],-2.650,-2.630,-2.559,-2.450,-2.674,-2.588,-2.687,-2.267,-2.738,-2.434,-3.106,-2.500,-2.178,-2.618,-2.525,-2.427,-2.697,-2.327,-2.774,-2.467,-2.085,-2.094
29-2038.3_(910; 9-(Z)-Hexadecanoic acid [1TMS],-2.168,-1.643,-2.062,-2.011,-2.119,-2.158,-2.176,-1.821,-2.217,-2.145,-2.480,-2.031,-1.807,-1.664,-1.601,-1.530,-2.232,-2.049,-2.336,-2.098,-1.683,-1.604
30-2091.9_Myo-inositol- [6TMS],-2.353,-2.109,-2.401,-2.738,-2.424,-2.524,-2.470,-2.828,-2.500,-2.344,-2.741,-2.402,-2.432,-2.195,-2.058,-1.943,-2.676,-2.327,-2.823,-2.735,-2.440,-2.469
"31-2146.7_Heptadecanoic acid, n- [1TMS]",-2.586,-2.154,-2.437,-2.198,-2.428,-2.639,-2.365,-2.214,-2.649,-2.457,-2.653,-2.684,-1.505,-2.221,-2.153,-1.971,-2.620,-1.987,-2.603,-2.536,-1.462,-1.590
"32-2211.1_Octadeadienoic acid,9,12-(Z,Z)-, n- [1TMS]",-1.762,-1.766,-2.177,-1.841,-2.244,-2.212,-2.355,-2.068,-2.126,-2.064,-2.695,-2.039,-1.620,-1.911,-1.844,-1.829,-2.311,-1.933,-2.361,-2.002,-1.668,-1.729
"33-2217.4_Octadecanoic acid, 9-(Z)-, n- [1TMS]",-1.551,-1.174,-1.446,-1.319,-1.458,-1.662,-1.587,-1.385,-1.583,-1.501,-1.989,-1.578,-1.110,-1.189,-1.105,-0.939,-1.556,-1.328,-1.447,-1.413,-1.034,-0.923
"34-2247_Octadecanoic acid, n- [1TMS]",-1.315,-1.018,-1.125,-0.950,-1.240,-1.420,-1.097,-1.094,-1.311,-0.967,-1.406,-1.290,-0.750,-1.094,-0.957,-0.763,-1.188,-0.756,-1.327,-1.226,-0.640,-0.699
35-2430.3_Myo-inositol-1-phosphate [7TMS],-2.046,-1.871,-1.998,-2.590,-1.803,-2.529,-2.606,-2.614,-2.107,-2.341,-2.044,-2.386,-2.536,-1.971,-1.864,-1.839,-2.069,-2.311,-1.882,-2.486,-2.469,-2.519
36-Unknown 222_27.4722_331,-0.877,-0.195,-0.944,-0.166,-0.866,-1.016,-0.301,-0.112,-1.001,-0.765,-0.992,-0.795,-0.225,-0.733,-0.726,-0.567,-0.739,-0.523,-1.044,-1.028,0.535,0.477
"37-2456.3_Eicosanoic acid, n- [1TMS]",-2.540,-2.476,-1.996,-2.621,-2.597,-2.344,-2.688,-2.735,-2.766,-2.209,-2.626,-2.099,-2.166,-2.361,-2.548,-2.391,-2.458,-2.130,-2.765,-2.169,-2.263,-2.413
38-2468_Uridine [3TMS],-2.251,-2.131,-2.171,-1.073,-2.175,-2.395,-1.226,-1.034,-2.215,-1.905,-2.368,-2.229,-2.059,-2.163,-2.220,-2.207,-2.476,-1.853,-2.555,-2.397,-0.359,-0.406
39-2592_Inosine [4TMS],-2.939,-2.275,-4.375,-2.919,-2.413,-4.815,-2.958,-3.452,-2.751,-2.431,-2.882,-3.596,-2.127,-2.140,-2.430,-2.470,-3.128,-2.157,-2.727,-2.504,-2.345,-2.531
40-2612.4_Adenosine [3TMS],-2.240,-2.276,-3.784,-2.750,-2.414,-3.689,-2.680,-3.469,-2.832,-2.127,-2.828,-2.544,-2.038,-2.305,-2.434,-2.465,-2.741,-2.043,-2.726,-2.501,-2.011,-2.392
"41-2652.4_Docosanoic acid, n- [1TMS]",-2.358,-2.425,-2.323,-2.770,-2.559,-2.114,-2.787,-2.910,-2.555,-2.285,-2.678,-2.061,-2.308,-2.530,-2.481,-2.271,-2.605,-2.299,-2.697,-2.006,-2.324,-2.505
"42-2820.8_Squalene, all-trans-",-1.757,-1.603,-1.698,-2.283,-1.642,-1.703,-2.387,-2.430,-1.604,-1.801,-1.861,-1.504,-1.596,-1.742,-1.918,-1.757,-1.804,-1.625,-1.713,-1.694,-1.774,-1.990
"43-2838.7_Tetracosanoic acid, n- [1TMS]",-2.285,-2.440,-2.238,-2.859,-2.408,-2.200,-2.874,-2.964,-2.422,-2.359,-2.658,-2.125,-2.354,-2.526,-2.456,-2.384,-2.410,-2.399,-2.523,-2.098,-2.510,-2.691
44-2744.9_Tetracosanol [1TMS],-1.616,-1.603,-1.489,-2.377,-1.441,-1.363,-2.426,-2.384,-1.658,-1.559,-1.723,-1.327,-1.884,-1.645,-1.633,-1.575,-1.475,-1.617,-1.538,-1.271,-2.087,-2.235
45-3156.9_Cholesterol [1TMS],-1.847,-1.614,-1.708,-2.506,-1.794,-1.849,-2.617,-2.558,-2.024,-1.813,-2.188,-1.730,-1.630,-1.736,-1.598,-1.471,-2.063,-1.751,-2.053,-1.755,-1.680,-1.750
46-3171.3_{861; 5-alpha-Cholestan-3-ol [1TMS]},-2.033,-1.708,-1.929,-2.943,-1.962,-1.956,-3.017,-3.014,-1.993,-2.130,-2.047,-1.770,-2.014,-1.866,-1.785,-1.700,-2.044,-2.070,-1.862,-1.844,-2.154,-2.282
47-2866_Daidzein [2TMS],-1.524,-1.223,-1.413,-2.446,-1.423,-1.475,-2.546,-2.523,-1.477,-1.662,-1.534,-1.281,-1.562,-1.383,-1.299,-1.209,-1.503,-1.592,-1.347,-1.358,-1.706,-1.809
48-3355.5_beta-Sitosterol [1TMS],-2.120,-1.956,-1.962,-2.931,-2.051,-2.107,-3.071,-3.072,-2.178,-2.197,-2.369,-1.992,-2.073,-2.091,-1.991,-1.870,-2.176,-2.123,-2.154,-2.020,-2.128,-2.254
49-3577.6_Oleanolic acid [2TMS],-2.185,-2.522,-2.271,-2.942,-1.670,-2.462,-3.141,-2.625,-2.586,-2.524,-2.515,-2.445,-2.270,-2.418,-2.593,-1.964,-2.626,-2.487,-2.539,-2.454,-1.900,-2.181
50-3626.6_Ursolic acid [2TMS],-2.262,-2.702,-2.172,-3.291,-2.899,-3.008,-3.326,-2.935,-3.015,-2.462,-2.241,-2.538,-2.963,-2.537,-2.736,-2.227,-2.990,-2.815,-2.792,-2.822,-1.721,-2.617
"51-2768.4_Maltose, D- [1MEOX] [8TMS]",-2.120,-1.985,-2.984,-2.477,-1.974,-3.316,-2.357,-2.011,-1.975,-1.791,-2.113,-1.902,-2.070,-1.970,-2.068,-1.964,-2.188,-2.039,-1.606,-1.546,-2.179,-2.634
"52-2749.1_Trehalose, alpha, alpha'-, D- [8TMS]",-1.353,-0.911,-1.870,-1.804,-1.311,-2.113,-1.955,-1.629,-1.458,-1.346,-1.637,-1.615,-1.338,-0.917,-0.929,-0.928,-1.496,-1.471,-1.606,-1.545,-1.439,-1.575
53-2407.5_Glucose-6-phosphate [6TMS],-3.132,-2.926,-3.046,-3.088,-2.773,-3.791,-3.143,-3.096,-3.498,-3.111,-3.226,-3.536,-2.610,-3.127,-2.808,-2.803,-3.574,-3.428,-3.110,-3.168,-2.903,-2.676
"54-1775.1_Glycerol-3-phosphate, DL- [4TMS]",-1.738,-1.203,-1.709,-2.269,-1.792,-2.123,-2.361,-2.438,-2.038,-2.140,-2.192,-2.239,-2.338,-1.302,-1.221,-1.153,-2.146,-2.363,-2.198,-2.315,-2.366,-2.614
"55-1881.1_Mannose, D- [1MEOX] [5TMS]",-1.772,-1.209,-1.545,-1.840,-1.587,-2.204,-1.955,-1.374,-1.755,-1.662,-1.797,-1.519,-1.670,-1.506,-1.137,-1.017,-1.833,-1.810,-2.190,-2.238,-1.697,-1.862
"56-1892.3_Galactose, D- [1MEOX [5TMS]",-2.656,-2.447,-2.730,-2.753,-2.758,-2.703,-2.867,-2.757,-2.720,-2.691,-2.726,-2.507,-2.735,-2.609,-2.545,-2.350,-2.789,-2.735,-2.826,-2.642,-2.577,-2.763
57-1837.2_[731; Erythrose [3TMS],-2.620,-2.586,-2.654,-2.757,-2.606,-2.666,-2.846,-2.677,-2.705,-1.904,-2.735,-2.544,-1.797,-2.513,-2.514,-2.382,-2.746,-2.085,-2.777,-2.573,-1.666,-2.196
"58-1775.1_Glycerol-3-phosphate, DL- [4TMS]",-1.428,-0.940,-1.435,-1.878,-1.350,-1.609,-1.946,-2.049,-1.667,-1.726,-1.768,-1.574,-1.806,-0.898,-0.974,-0.898,-1.649,-1.808,-1.722,-1.656,-1.876,-2.064
"59-1501.7_Threitol, D- [4TMS]",-2.160,-1.689,-2.149,-1.475,-2.092,-2.363,-1.472,-1.375,-2.383,-1.972,-2.448,-2.288,-2.130,-1.673,-1.706,-1.646,-2.367,-1.847,-2.420,-2.343,-1.688,-1.550
"60-1690.9_Ribose, D- [1MEOX] [4TMS]",-2.600,-1.947,-2.289,-3.248,-2.348,-3.172,-3.008,-3.288,-2.623,-2.480,-2.782,-2.490,-1.137,-2.412,-1.799,-1.627,-2.731,-2.625,-3.146,-3.251,-1.019,-1.035
"61-1669.2_Xylose, D- [1MEOX] [4TMS]",-2.473,-1.771,-2.112,-3.119,-2.229,-3.076,-3.436,-3.240,-2.514,-2.374,-2.665,-2.335,-2.740,-2.300,-1.613,-1.465,-2.642,-2.494,-3.015,-3.136,-2.524,-2.808
Unknown-1,-0.723,-0.351,-0.427,-0.336,-0.446,-0.452,-0.795,-0.312,-0.692,-0.632,-0.557,-0.396,-0.095,-0.449,-0.562,-0.288,-0.474,-0.480,-0.449,-0.388,0.212,0.425
Unknown-2,-0.104,0.659,0.617,0.632,0.641,0.624,0.654,0.642,0.643,0.648,0.640,0.630,0.561,0.654,0.590,0.600,0.645,0.624,0.616,0.612,0.513,0.546
Unknown-3,-2.067,-1.608,-1.754,-1.376,-1.603,-1.884,-1.556,-1.534,-1.397,-1.358,-1.845,-2.098,-1.264,-2.311,-1.684,-1.558,-1.490,-1.171,-2.201,-2.144,-1.064,-1.114
Unknown-4,-3.290,-3.235,-3.147,-1.311,-3.177,-3.329,-0.839,-0.798,-2.854,-3.484,-3.216,-2.837,-2.322,-2.994,-3.197,-3.033,-3.010,-2.677,-3.442,-3.108,-2.494,-1.812
Unknown-5,-2.520,-2.303,-2.521,-2.605,-2.609,-2.600,-2.634,-1.374,-2.567,-2.497,-2.585,-2.391,-2.468,-2.449,-2.421,-2.215,-2.524,-2.568,-2.663,-2.616,-2.342,-2.319
Unknown-6,-2.331,-2.334,-2.395,-2.537,-2.493,-2.155,-2.489,-2.547,-2.548,-2.224,-2.595,-2.163,-2.175,-2.428,-2.282,-2.168,-2.522,-2.153,-2.460,-2.258,-2.030,-2.290
Unknown-7,-2.247,-1.266,-2.074,-2.781,-2.002,-3.123,-2.797,-2.386,-2.085,-2.037,-2.189,-2.076,-1.961,-1.257,-1.285,-2.106,-2.490,-2.384,-2.306,-2.340,-2.321,-2.643
Unknown-8,-2.493,-2.570,-2.442,-2.595,-2.425,-2.391,-2.633,-2.481,-2.413,-2.307,-2.406,-2.406,-2.022,-2.349,-2.389,-2.404,-2.426,-2.253,-2.398,-2.420,-1.789,-1.955
62-Vaccenic acid_C18:1(11E),-1.551,-1.174,-1.446,-1.319,-1.458,-1.662,-1.587,-1.385,-1.583,-1.501,-1.989,-1.578,-1.110,-1.189,-1.105,-0.939,-1.556,-1.328,-1.447,-1.413,-1.034,-0.923
,,,,,,,,,,,,,,,,,,,,,,
