#SludgeID,Date,Digester,SludgeType,Period,DayofOp,Week,pH,EC,Foam Half-life,FP15,FP30,FP45,FP60,FP75,FP90,FP105,FP120,FP135,FP150,FP165,FP180,FP195,FP210,FP225,FP240,FP255,FP270,FP285,FP300,MeanFP,STDEVFP,Max,Min,H2-H1
S1237_AD1,9-Jun-23,AD1,Control,Recovery/Foaming,100,15,7.25,7.05,8,30,60,25,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,6,60,25,
S1239_AD3,9-Jun-23,AD3,Control,Recovery/Postfoam,100,15,7.09,6.89,45,30,60,95,110,65,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,44,22,110,30,
S1240_AD4,9-Jun-23,AD4,Control,Recovery/Postfoam,100,15,7.28,7.68,32,30,70,120,110,90,90,120,90,85,80,70,65,65,65,75,75,80,80,80,80,81,20,120,30,
S1238_AD2,9-Jun-23,AD2,Treatment,Recovery/Postfoam,100,15,8.16,7.35,112,25,50,45,35,35,35,35,45,50,60,70,75,80,85,90,95,85,85,85,90,63,23,95,25,
S1241_AD5,9-Jun-23,AD5,Treatment,Recovery/Postfoam,100,15,7.46,8.11,1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,15,15,
S1242_AD6,9-Jun-23,AD6,Treatment,Recovery/Postfoam,100,15,7.34,8.36,63,25,60,65,65,75,70,90,90,80,90,135,90,120,140,150,150,170,50,110,130,98,39,170,25,
S1347_AD1,13-Jun-23,AD1,Control,Recovery/Postfoam,104,16,7.66,6.57,40,40,90,130,140,130,110,130,170,210,60,65,80,70,80,80,80,80,85,95,100,101,40,210,40,
S1349_AD3,13-Jun-23,AD3,Control,Recovery/Postfoam,104,16,7.43,6.59,42,30,75,95,80,70,60,60,60,65,65,75,75,75,75,80,75,75,80,80,80,72,13,95,30,
S1350_AD4,13-Jun-23,AD4,Control,Recovery/Postfoam,104,16,7.66,7.22,85,40,100,150,170,140,240,110,110,130,130,140,135,120,135,160,140,150,210,200,200,146,44,240,40,
S1348_AD2,13-Jun-23,AD2,Treatment,Recovery/Postfoam,104,16,7.86,7.12,58,30,85,110,95,120,175,260,70,65,95,70,65,95,70,80,105,80,130,110,145,103,49,260,30,
S1351_AD5,13-Jun-23,AD5,Treatment,Recovery/Postfoam,104,16,7.97,7.71,79,35,80,100,160,260,90,130,90,95,85,90,105,135,150,130,115,115,110,110,100,114,44,260,35,
S1352_AD6,13-Jun-23,AD6,Treatment,Recovery/Postfoam,104,16,7.82,8.37,132,30,90,140,135,120,120,130,180,130,120,110,110,170,140,135,115,125,120,115,115,123,30,180,30,
S1277_ADFull,7-Jun-23,ADFull,Full-scale,Full-scale,98,15,7.72,6.42,48,40,85,135,135,175,200,70,160,200,80,200,70,80,200,60,120,200,60,70,80,121,58,200,40,
S1558_ADFull,28-Jun-23,ADFull,Full-scale,Full-scale,119,18,7.58,6,55,40,90,120,160,240,110,80,140,240,115,170,240,60,110,170,260,80,60,200,60,137,69,260,40,
S1677_ADFull,19-Jul-23,ADFull,Full-scale,Full-scale,140,21,7.44,5.81,69,40,90,115,145,120,100,110,120,150,170,50,130,150,200,110,120,100,105,130,120,119,36,200,40,
